Personal Loan,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
0,33,8,82,95747,1,2.6,2,0,1,1,1,1
0,60,34,51,90028,3,1.4,3,0,0,0,0,0
0,34,9,122,90623,1,0,1,0,0,0,1,0
0,49,23,41,95521,4,0.1,1,153,0,0,1,0
1,36,9,115,91765,4,2.2,2,0,0,0,0,0
0,60,35,43,91763,3,0.9,3,175,0,0,0,0
1,53,27,174,91006,1,2.9,2,0,0,0,1,0
0,45,20,22,90230,1,0.1,1,0,0,0,0,0
0,48,23,30,94720,3,1.7,2,162,0,0,1,0
0,57,32,74,92780,4,0.7,1,0,0,0,0,1
1,63,38,134,90640,3,4,2,0,0,0,0,1
0,41,16,23,94521,2,1.4,2,0,1,0,1,0
0,43,17,51,94025,1,0.7,3,0,0,0,0,0
0,59,35,39,92028,1,1.8,3,0,0,0,1,0
0,50,24,173,94720,1,1,1,0,0,0,1,1
0,26,2,48,90503,3,0.7,2,0,0,0,1,0
0,29,5,124,92037,2,0.2,1,0,0,0,0,1
0,28,3,81,92121,4,0.2,1,0,0,0,0,0
0,62,36,35,94501,2,0.7,3,0,1,0,0,1
0,31,4,20,95616,4,1.5,2,0,0,0,1,0
0,45,21,183,90029,2,1.4,1,0,0,0,1,1
0,57,33,45,94080,3,1.5,1,181,1,1,1,1
0,33,6,49,92037,2,1.67,2,214,0,0,0,0
0,60,30,22,95054,1,1.5,3,0,0,0,1,1
0,56,31,52,94118,3,2,2,0,1,1,1,1
0,42,18,110,94720,2,6.1,1,182,0,0,1,0
0,38,12,38,94553,2,0.3,1,0,0,0,1,1
0,49,23,33,90245,1,0.3,3,0,0,1,1,1
0,64,40,95,90095,2,0,3,0,0,0,1,1
1,35,9,113,94596,3,0.8,3,0,0,0,1,0
0,65,40,69,91706,4,0.1,2,0,0,0,1,0
0,61,37,60,91706,3,2,3,0,0,0,1,0
0,59,34,23,90009,4,0.4,2,78,0,0,0,0
0,42,18,22,90717,1,1.4,3,0,0,0,1,0
0,31,5,65,94591,4,2.2,2,126,0,0,1,0
0,42,16,35,92054,3,1.5,1,0,0,0,0,0
0,56,31,11,92374,2,0.2,3,90,0,0,0,0
0,35,10,31,95605,3,1.3,1,0,0,0,0,0
1,54,28,170,92182,2,6.2,2,325,0,0,1,0
0,23,-1,149,91709,1,6.33,1,305,0,0,0,1
0,36,12,79,90041,2,2.2,1,0,0,0,1,0
0,26,1,102,95521,1,1.9,1,0,0,0,0,0
0,42,18,45,95616,1,0.7,1,0,1,0,1,0
0,36,12,42,93555,1,1.33,1,0,0,0,1,0
0,39,14,34,94939,4,1.7,1,0,0,0,1,1
0,48,23,10,94609,2,0.7,3,0,0,0,1,1
0,43,17,124,94117,1,5.2,1,0,0,0,0,0
0,35,10,143,91365,1,8.6,1,0,0,0,1,1
0,29,3,121,92806,2,1.3,1,0,0,0,0,0
0,34,10,22,94545,3,0.9,3,0,0,0,1,0
0,67,42,51,94117,3,2.2,1,0,0,0,1,1
0,51,27,53,94114,1,1.8,3,0,0,0,0,1
0,33,9,42,95010,1,2.1,3,0,0,0,1,0
0,56,30,90,94402,1,1.9,2,0,0,0,1,0
0,44,14,19,94112,1,0.75,3,0,0,0,0,1
0,33,8,182,94065,1,8.6,1,0,0,0,0,0
0,30,5,41,95051,4,1.7,2,0,0,0,1,0
0,25,-1,109,94010,4,2.3,3,314,0,0,1,0
0,56,31,72,90095,3,2,2,0,0,0,0,0
0,27,3,103,92121,2,0.6,1,84,0,0,0,0
0,42,17,91,94583,1,0.1,2,199,0,0,1,1
0,38,14,112,94501,2,2.2,1,394,0,0,0,0
0,36,12,70,92131,3,2.6,2,165,0,0,1,0
0,28,2,84,94305,1,2.9,3,102,1,1,0,1
1,56,30,140,94122,4,0.5,1,292,0,0,0,0
0,65,40,71,95060,3,2.2,1,0,0,0,0,1
0,31,6,92,92037,2,3.3,1,0,0,0,0,0
0,33,8,125,91320,1,0,1,0,0,0,1,1
0,55,31,74,94611,2,3.2,3,0,0,0,1,1
0,34,9,41,92101,2,0.1,1,161,0,0,1,1
0,64,40,63,94706,4,1.2,2,0,0,0,1,0
0,62,38,50,94539,2,1.1,1,0,0,0,0,1
0,26,0,30,94024,4,1.3,3,0,0,0,1,1
0,47,21,24,94108,2,0.1,3,0,0,0,0,1
0,36,9,31,95825,4,1,2,0,1,0,1,0
0,65,39,25,95370,2,0.4,1,113,0,0,1,0
0,35,11,85,92154,4,0.1,2,131,0,0,0,0
0,41,17,93,92835,4,0.8,1,218,0,0,0,0
0,34,8,18,95741,4,0.3,1,0,0,0,0,0
1,48,22,114,92007,1,2.4,3,0,0,0,1,0
0,29,5,123,90291,2,0.6,1,0,0,0,1,0
0,42,18,52,94061,2,2.5,1,0,0,0,0,0
0,32,8,98,95054,2,2,2,175,0,0,1,0
0,29,5,64,94114,4,0,1,249,0,0,0,1
0,41,15,49,90245,3,0.9,3,0,0,1,1,1
0,58,32,28,90095,2,0.3,1,148,0,0,0,0
0,52,28,25,90212,4,1,1,0,0,0,0,0
0,41,17,99,92096,2,1.8,2,0,0,0,1,1
0,58,34,58,90034,4,2.3,3,169,0,0,1,0
0,41,17,83,94025,4,2.67,1,0,0,0,1,1
0,30,6,64,94305,4,3.4,1,117,0,0,0,0
0,55,31,124,93407,2,0.3,1,0,0,0,1,0
0,49,23,100,95403,2,6.3,1,0,0,0,0,0
0,39,15,168,93117,2,8,1,152,1,0,0,0
0,34,10,131,94024,2,4.33,1,156,0,0,1,1
0,29,5,21,90601,3,0.9,3,119,0,0,0,0
0,38,11,75,94305,3,2.33,2,0,0,0,1,0
0,57,32,43,92704,2,2.1,3,166,0,0,1,0
0,47,20,81,94301,1,2.67,2,0,0,0,1,0
0,56,30,78,90401,3,1.7,2,0,0,0,0,0
0,29,5,70,93101,4,0,1,0,0,0,1,1
0,38,12,39,95825,2,0.3,1,174,0,0,1,0
1,49,19,169,95054,3,5.67,3,167,0,1,0,1
0,52,26,31,92054,4,1.5,3,0,0,0,1,0
1,58,34,151,94022,3,0.6,2,0,0,0,0,0
0,49,23,114,94550,1,0.3,1,286,0,0,1,0
0,33,7,48,92831,4,2.2,2,207,0,0,0,0
1,32,8,104,95192,2,3.7,1,0,0,0,0,1
0,59,35,68,93117,1,1.8,3,95,0,0,0,0
0,41,15,75,95010,1,1.5,3,0,0,0,1,0
0,46,20,85,95617,2,0.4,3,0,0,0,0,0
0,64,39,23,91768,3,0.5,1,0,1,0,0,0
0,46,20,111,95037,1,0,1,329,0,0,0,0
0,55,30,40,95521,2,2.3,3,0,0,0,1,0
0,29,5,112,94998,2,4.33,1,0,0,0,1,1
0,51,27,44,94305,3,1.9,2,141,0,0,0,0
0,39,14,115,91320,1,1,3,0,0,0,1,0
0,54,29,79,91330,4,3.8,2,0,1,0,1,0
0,52,26,84,91768,3,3,2,0,0,0,1,0
0,27,3,59,94590,4,1.6,1,0,0,0,1,0
0,60,33,42,90277,4,2.5,2,194,0,0,1,0
0,33,9,41,92028,1,1.5,2,0,0,1,1,1
0,35,11,38,95518,1,1.7,1,0,0,0,0,1
0,60,34,64,94550,2,1.7,3,236,1,0,1,0
0,34,9,78,90095,3,0.6,2,0,0,0,1,0
