datadate,fyearq,tic,conm,fic,curcdq,datacqtr,cogsq,niq,nopiq,piq,revtq,saleq,txtq,xoprq,cshtrq,actq,altoq,ancq,dlttq,invtq,Unemp_rate,Healthcare_spend_per_capita,lastprccq,prccq,Per_change_in_Stock
31-03-2014,2014,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2014Q1,706,937,433,985,3811,3811,49,2736,570898032,14014,2113,19410,7367,1655,6.17,8939.3965,53,51.95,-0.066217517
30-06-2014,2014,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2014Q2,743,333,205,448,3889,3889,114,2984,570029502,14062,2185,19441,7372,1666,6.17,8939.3965,51.95,48.51,0.055040198
30-09-2014,2014,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2014Q3,763,721,441,1008,3921,3921,276,2848,363631112,14177,1776,19273,7267,1565,6.17,8939.3965,48.51,51.18,0.153380227
31-12-2014,2014,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2014Q4,740,13,101,-60,4258,4258,-87,3292,430058748,14608,1500,19141,7242,1560,6.17,8939.3965,51.18,59.03,0.092664747
31-03-2015,2015,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2015Q1,628,1186,368,1448,4041,4041,249,2672,396831819,14925,1287,18654,7127,1437,5.28,9392.0664,59.03,64.5,0.031627907
30-06-2015,2015,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2015Q2,819,-130,187,52,4163,4163,162,3805,426311091,13056,1300,18898,6615,1304,5.28,9392.0664,64.5,66.54,-0.110309588
30-09-2015,2015,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2015Q3,903,706,336,987,4069,4069,257,3194,454534450,12926,1413,18853,6632,1130,5.28,9392.0664,66.54,59.2,0.161993243
31-12-2015,2015,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2015Q4,792,-197,-25,-410,4287,4287,-222,4031,375376886,10415,3901,21333,6550,1221,5.28,9392.0664,59.2,68.79,-0.071376654
31-03-2016,2016,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2016Q1,901,1195,364,1655,4391,4391,449,3092,453495920,11215,4236,20677,6593,1336,4.87,9775,68.79,63.88,0.151377583
30-06-2016,2016,BMY,BRISTOL-MYERS SQUIBB CO,USA,USD,2016Q2,1051,1166,309,1615,4871,4871,427,3542,380737574,12298,4367,20533,6581,1437,4.87,9775,63.88,73.55,-0.26689327
